iter	Passed	Remaining
494	462	471
495	463	470
496	463	469
497	464	468
498	465	467
499	465	465
500	466	464
501	467	463
502	467	462
503	468	461
504	469	459
505	469	458
506	470	457
507	471	456
508	471	455
509	472	454
510	473	452
511	474	451
512	474	450
513	475	449
514	476	448
515	476	447
516	477	446
517	478	444
518	478	443
519	479	442
520	480	441
521	480	440
522	481	439
523	482	438
524	482	436
525	483	435
526	484	434
527	485	433
528	485	432
529	486	431
530	487	430
531	487	429
532	488	428
533	489	427
534	490	425
535	490	424
536	491	423
537	492	422
538	492	421
539	493	420
540	494	419
541	494	418
542	495	417
543	496	416
544	496	414
545	497	413
546	498	412
547	499	411
548	499	410
549	500	409
550	500	408
551	501	407
552	502	406
553	503	405
554	503	404
555	504	402
556	505	401
557	506	400
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	510	394
564	511	393
565	511	392
566	512	391
567	512	390
568	513	389
569	514	388
570	515	387
571	515	386
572	516	385
573	517	383
574	518	382
575	518	381
576	519	380
577	520	379
578	520	378
579	521	377
580	522	376
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	526	370
587	526	369
588	527	368
589	528	367
590	528	366
591	529	364
592	530	364
593	531	363
594	531	362
595	532	361
596	533	360
597	534	359
598	534	358
599	535	357
600	536	356
601	536	354
602	537	353
603	538	352
604	538	351
605	539	350
606	540	349
607	540	348
608	541	347
609	542	346
610	543	345
611	543	344
612	544	343
613	545	342
614	545	341
615	546	340
616	547	339
617	547	338
618	548	337
619	549	336
620	549	335
621	550	334
622	551	333
623	552	332
624	552	331
625	553	330
626	553	329
627	554	328
628	555	327
629	555	326
630	556	325
631	557	324
632	557	323
633	558	322
634	559	321
635	560	320
636	560	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	564	313
643	565	312
644	566	311
645	566	310
646	567	309
647	568	308
648	568	307
649	569	306
650	570	305
651	570	304
652	571	303
653	571	302
654	572	301
655	573	300
656	574	299
657	574	298
658	575	297
659	576	296
660	577	295
661	577	294
662	578	293
663	578	292
664	579	291
665	580	290
666	580	289
667	581	288
668	581	287
669	582	286
670	583	285
671	583	284
672	584	283
673	584	282
674	585	281
675	586	280
676	586	279
677	587	278
678	587	277
679	588	276
680	589	275
681	589	274
682	590	273
683	590	272
684	591	271
685	591	270
686	592	269
687	593	268
688	593	268
689	594	267
690	594	266
691	595	265
692	596	264
693	596	263
694	597	262
695	597	261
696	598	260
697	599	259
698	599	258
699	600	257
700	601	256
701	602	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	605	249
708	606	248
709	607	247
710	607	247
711	608	246
712	608	245
713	609	244
714	610	243
715	610	242
716	611	241
717	611	240
718	612	239
719	613	238
720	613	237
721	614	236
722	615	235
723	615	234
724	616	233
725	617	233
726	618	232
727	618	231
728	619	230
729	619	229
730	620	228
731	620	227
732	621	226
733	622	225
734	622	224
735	623	223
736	623	222
737	624	221
738	625	220
739	625	219
740	626	218
741	626	217
742	627	217
743	628	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	632	210
750	632	209
751	633	208
752	634	207
753	634	207
754	635	206
755	635	205
756	636	204
757	636	203
758	637	202
759	638	201
760	638	200
761	639	199
762	640	198
763	640	197
764	641	196
765	641	196
766	642	195
767	643	194
768	643	193
769	644	192
770	644	191
771	645	190
772	645	189
773	646	188
774	647	187
775	647	186
776	648	186
777	648	185
778	649	184
779	650	183
780	650	182
781	651	181
782	651	180
783	652	179
784	653	178
785	653	177
786	654	177
787	654	176
788	655	175
789	656	174
790	656	173
791	657	172
792	658	171
793	658	170
794	659	169
795	659	169
796	660	168
797	660	167
798	661	166
799	662	165
800	662	164
801	663	163
802	663	162
803	664	161
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	667	156
810	668	155
811	669	154
812	669	154
813	670	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	673	147
820	674	147
821	674	146
822	675	145
823	676	144
824	676	143
825	677	142
826	677	141
827	678	140
828	679	140
829	679	139
830	680	138
831	680	137
832	681	136
833	682	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	690	122
849	691	122
850	691	121
851	692	120
852	693	119
853	693	118
854	694	117
855	695	116
856	695	116
857	696	115
858	696	114
859	697	113
860	697	112
861	698	111
862	699	111
863	700	110
864	700	109
865	701	108
866	701	107
867	702	106
868	702	105
869	703	105
870	703	104
871	704	103
872	705	102
873	705	101
874	706	100
875	707	100
876	707	99
877	708	98
878	708	97
879	709	96
880	709	95
881	710	95
882	711	94
883	711	93
884	712	92
885	712	91
886	713	90
887	714	90
888	714	89
889	715	88
890	715	87
891	716	86
892	717	85
893	717	85
894	718	84
895	718	83
896	719	82
897	719	81
898	720	80
899	721	80
900	721	79
901	722	78
902	723	77
903	723	76
904	724	76
905	724	75
906	725	74
907	726	73
908	726	72
909	727	71
910	728	71
911	728	70
912	729	69
913	730	68
914	731	67
915	731	67
916	732	66
917	733	65
918	733	64
919	734	63
920	734	63
921	735	62
922	736	61
923	736	60
924	737	59
925	737	58
926	738	58
927	738	57
928	739	56
929	740	55
930	741	54
931	741	54
932	742	53
933	742	52
934	743	51
935	743	50
936	744	50
937	744	49
938	745	48
939	746	47
940	746	46
941	747	46
942	747	45
943	748	44
944	748	43
945	749	42
946	750	41
947	750	41
948	751	40
949	751	39
950	752	38
951	753	37
952	753	37
953	754	36
954	755	35
955	755	34
956	756	33
957	757	33
958	757	32
959	758	31
960	758	30
961	759	29
962	759	29
963	760	28
964	761	27
965	761	26
966	762	26
967	763	25
968	763	24
969	764	23
970	764	22
971	765	22
972	766	21
973	766	20
974	767	19
975	768	18
976	768	18
977	769	17
978	769	16
979	770	15
980	771	14
981	771	14
982	772	13
983	773	12
984	773	11
985	774	10
986	774	10
987	775	9
988	776	8
989	776	7
990	777	7
991	777	6
992	778	5
993	779	4
994	779	3
995	780	3
996	781	2
997	781	1
998	782	0
999	783	0
